X,Y,Z
10,-10,10000
10,-9,10000
10,-8,10000
10,-7,10000
10,-6,10000
10,-5,10000
10,-4,10000
10,-3,10000
10,-2,10000
10,-1,10000
10,0,10000
10,1,10000
10,2,10000
10,3,10000
10,4,10000
10,5,10000
10,6,10000
10,7,10000
10,8,10000
10,9,10000
10,10,10000
